 000  000       249804       14 | netuumsmokansascitymax2
 002  002       999690      160 | netuumsmokansascitymax3
 001  000       281510       71 | netuumsmokansascitymax4
 001  001       433590      101 | netuumsmokansascitymax5
 000  000        11069        1 | netuumsmokansascitymax6
 000  000       105812       33 | netuumsmostlouismax1
 001  001       595924       56 | netuumsmostlouismax2
 000  001       448760       45 | netuumsmostlouismax3
 000  000       213828       47 | netuumsncraleighmax1
 001  001       353186       89 | netuumsncraleighmax2
 001  003      1946410       74 | netuumsncraleighmax3
 000  000        19711        9 | netuumsncraleighmax4
 000  000       192780       18 | netuumsncraleighmax6
 000  000          729        1 | netuumsncraleighmax8
 000  000         7318        4 | netuumsncraleighmax9
 000  000        59795        9 | netuumsnjnewarkmax1
 000  000       124497       40 | netuumsnjnewarkmax10
 000  000        15236        8 | netuumsnjnewarkmax11
 000  000       206618       51 | netuumsnjnewarkmax12
 001  000       269847       90 | netuumsnjnewarkmax2
 001  001       329769       80 | netuumsnjnewarkmax3
 000  000       165252       31 | netuumsnjnewarkmax6
 000  000        82748       31 | netuumsnjnewarkmax8
 000  000       189610       27 | netuumsnjnewarkmax9
 000  000        77220        7 | netuumsnynewyorkmax1
 000  000       280637       12 | netuumsnynewyorkmax10
 000  000        18131        3 | netuumsnynewyorkmax11
 000  000       101475       22 | netuumsnynewyorkmax12
 000  000        54914        5 | netuumsnynewyorkmax13
 000  000       192360       34 | netuumsnynewyorkmax14
 000  000       147048       22 | netuumsnynewyorkmax15
 001  001       508544       85 | netuumsnynewyorkmax16
 000  000        83892       30 | netuumsnynewyorkmax19
 000  000        95157       23 | netuumsnynewyorkmax2
 000  000         2054        1 | netuumsnynewyorkmax20
 000  000        60013       18 | netuumsnynewyorkmax21
 000  000       210843       37 | netuumsnynewyorkmax24
 000  000        26609        2 | netuumsnynewyorkmax3
 000  000        21455        8 | netuumsnynewyorkmax5
 000  000       168694       30 | netuumsnynewyorkmax6
 000  001       318984       43 | netuumsnynewyorkmax7
 000  000       246503       31 | netuumsnynewyorkmax8
 000  000        95289       19 | netuumsnynewyorkmax9
 000  000       237155       51 | netuumsohclevelandmax1
 000  000         2986        1 | netuumsohclevelandmax10
 000  000       147527       34 | netuumsohclevelandmax11
 000  000        52065       18 | netuumsohclevelandmax12
 002  002      1016673      165 | netuumsohclevelandmax18
 000  000       155648       43 | netuumsohclevelandmax19
 000  000       166726       31 | netuumsohclevelandmax2
 000  000        66812       13 | netuumsohclevelandmax20
 000  000        77206       42 | netuumsohclevelandmax26
 002  002      1163929      198 | netuumsohclevelandmax3
 000  000        52473       14 | netuumsohclevelandmax5
 000  000       140815       27 | netuumsohclevelandmax6
 002  002      1033608      219 | netuumsohclevelandmax7
 001  001       471623       87 | netuumsohclevelandmax8
 000  000        71866       11 | netuumsohclevelandmax9
 000  000       233071       22 | netuumsonottawamax1
 000  000         1940        2 | netuumsonottawamax2
 000  001       341535       46 | netuumsontorontomax1
 000  000       117552       27 | netuumsontorontomax2
 000  000       106609       13 | netuumsontorontomax3
 000  000          729        1 | netuumsontorontomax4
 000  000        93316       10 | netuumsorportlandmax1
 002  002      1014563      158 | netuumspaphiladelphiamax1
 002  001       742941      187 | netuumspaphiladelphiamax2
 000  000       190375       41 | netuumspaphiladelphiamax4
 000  000       123366       23 | netuumspaphiladelphiamax5
 001  001       586405       78 | netuumspaphiladelphiamax9
 000  000        90656       29 | netuumsqbmontrealmax1
 001  001       642580      111 | netuumstxdallasmax1
 000  000         2616        2 | netuumstxdallasmax10
 000  000       110824       15 | netuumstxdallasmax11
 000  000        43180        9 | netuumstxdallasmax12
 000  000       110864       26 | netuumstxdallasmax14
 001  000       290940       56 | netuumstxdallasmax15
 001  001       367035       83 | netuumstxdallasmax2
 000  000        60093       10 | netuumstxdallasmax21
 001  001       450896       58 | netuumstxdallasmax3
 004  003      1732140      451 | netuumstxdallasmax4
 000  000        99709        7 | netuumstxdallasmax5
 000  000        58992       18 | netuumstxdallasmax6
 000  002      1381484       45 | netuumstxdallasmax7
 001  001       564660      128 | netuumstxdallasmax8
 001  001       353791       73 | netuumstxhoustonmax1
 000  000        33988        7 | netuumstxhoustonmax11
 001  001       610319      119 | netuumstxhoustonmax2
 001  001       356343       89 | netuumstxhoustonmax3
 001  002      1062617      112 | netuumstxhoustonmax4
 001  001       699887       83 | netuumstxhoustonmax5
 000  000        49080       10 | netuumstxhoustonmax6
 000  000        39703       12 | netuumstxhoustonmax7
 000  000        47580        8 | netuumstxhoustonmax8
 000  000       228719       25 | netuumstxhoustonmax9
 000  000        77591        7 | netuumsutsaltlakecitymax5
 001  001       440347       55 | netuumswaseattlemax1
 000  000       112406       21 | netuumswaseattlemax10
 000  000       147151       24 | netuumswaseattlemax11
 000  000        21363       12 | netuumswaseattlemax12
 000  000       116280       23 | netuumswaseattlemax14
 001  001       535212       71 | netuumswaseattlemax17
 000  000        52883        8 | netuumswaseattlemax18
 000  000        48088       15 | netuumswaseattlemax19
 001  001       505385      113 | netuumswaseattlemax2
 001  001       333398       63 | netuumswaseattlemax3
 001  001       740146      117 | netuumswaseattlemax4
 000  000        42232       12 | netuumswaseattlemax5
 001  001       511760       85 | netuumswaseattlemax6
 001  001       432478       53 | netuumswaseattlemax7
 001  002      1323005       56 | netuumswaseattlemax8
 000  000        55731       13 | netuumswaseattlemax9
 000  000       219243       39 | netvais
 000  000        77419       36 | netvalley
 001  001       439874       67 | netvalleyinternet
 002  002       946733      169 | netvalue
 000  000        71665       22 | netvaluu
 000  000       132931       30 | netvci
 000  000        86358       31 | netvcomm
 001  000       163292       68 | netvector
 002  001       633345      165 | netvenus
 000  000       111893       32 | netviasub
 001  000       308071      126 | netvicon
 000  000       209058       22 | netvidnet
 000  000        95870       37 | netvineyard
 001  001       865684      142 | netvisi
 000  000        89192       13 | netvisionol
 000  000        49422       17 | netvistech
 003  003      1747053      337 | netvivid
 006  005      3082181      580 | netvnet
 002  001       911587      196 | netvol
 000  000        12554       12 | netvoyager
 004  003      2136705      467 | netvoyagerdial
 003  003      1703700      267 | netvoyageronline
 001  000       255454       62 | netvr
 000  000        21825       10 | netwanweb
 001  001       677477      137 | netwarwick
 000  000       146312       40 | netwaterloo
 001  001       706470      147 | netwavet0
 000  000       161674       14 | netwcc
 000  000          496        1 | netwcn
 000  000       120435       32 | netwctc
 001  001       431946       95 | netwdc
 000  000         1754        2 | netwebgate
 001  001       354647       64 | netwebserve
 003  002      1283725      272 | netwebstar
 000  000        19181        9 | netwels
 003  003      1867610      358 | netwestsb
 001  001       442127       96 | netwestvta
 000  000       156124       42 | netwf
 001  001       396705       96 | netwhc
 006  006      4065677      600 | netwhidbey
 000  000       149838       16 | netwhole
 010  008      5160997     1076 | netwhy
 000  000        38163       23 | netwi
 000  000       122557       45 | netwia
 000  000       101592       18 | netwic
 000  000         9399        2 | netwildstar
 000  000        55552       18 | netwilmington
 002  002      1094570      232 | netwilmingtonwisedial
 000  000       125439       18 | netwin
 001  001       484331       94 | netwincodialup
 000  000        57276        8 | netwincom
 000  000       116769        8 | netwing
 001  000       242373       73 | netwinnet
 000  000         9696        2 | netwirehub
 000  000          729        1 | netwirehubrotterdam
 000  000       158307       23 | netwisbby
 001  001       568750      143 | netwisvcr
 000  000          496        1 | netwiscasset
 000  001       387707       52 | netwiscnet
 001  001       404634       81 | netwisenet
 000  000       110006       33 | netwizard
 000  000        17831       14 | netwizvax
 000  000        80901       26 | networld
 001  000       268418       67 | networldnet
 000  000          496        1 | networldpath
 002  002      1261873      158 | networldramp
 000  000        16926        2 | networldsprod
 000  000       232731       42 | networldweb
 000  000       201997       46 | netwow
 001  001       522833      119 | netwrldnet
 001  001       437589       74 | netwt
 001  002      1057014      139 | netwtoc
 000  000       201035       26 | netwtp
 000  000        86781       17 | netwtrt
 001  001       378624       58 | netwwinternet
 000  000        60047       18 | netxe
 000  000          540        3 | netxlink
 003  003      1626302      305 | netxtalwind
 002  002      1046335      224 | netxtc
 001  001       556701       96 | netzapcom
