 001  001       428371      109 | netnbn
 001  001       653036      109 | netnccn
 000  000         4604        2 | netncia
 000  000        80194        9 | netncinter
 001  000       221185       48 | netncn
 002  002       764899      148 | netncw
 000  000        69420       31 | netndakdialup
 000  000         5038        1 | netnebula
 000  000        35493       12 | netnegia
 000  000         1754        2 | netneocomm
 001  002       910771       89 | netnetconnect
 003  003      1389575      232 | netnetlink
 000  000        66009       29 | netnetmaster
 000  000        57336       21 | netnet1
 001  001       425602       75 | netnetacc
 000  000        16784       14 | netnetambowgrn
 005  003      1532154      388 | netnetamoboro
 001  001       384399       88 | netnetexpress
 000  000        27547        2 | netnetfront
 001  001       278244       74 | netnetgate
 002  002       792109      156 | netnetins
 000  000       130055       25 | netnetinsdialup
 000  000        83986       16 | netnetline
 000  000       124725       39 | netnetlink
 001  001       325561       79 | netnetnet
 002  002       925698      138 | netnetonecom
 001  001       407662      106 | netnetpath
 001  000       101490       43 | netnetrail
 000  000       156048       35 | netnetreach
 000  000        64126       17 | netnetrex
 000  000       125102       33 | netnetropolis
 000  000        93385       11 | netnetroutenebula
 001  001       268539       71 | netnetrunner
 000  000        60557       13 | netnetrus
 001  005      2081251       92 | netnetshop
 000  000        30377       11 | netnetsurf
 001  001       309712      104 | netnetten
 000  000        53389        9 | netnetusa
 005  005      2069975      425 | netnetusa1
 001  001       322852       62 | netnetvoyage
 007  004      1772850      542 | netnetwave
 000  000         1178        1 | netnetway
 003  002       810888      233 | netnewcomm
 000  000         2822        1 | netnewedge
 000  000         5651        3 | netnewnorth
 000  000        20912        4 | netnewwave
 000  000        93197       39 | netni
 002  002       837413      193 | netniia
 000  000        33323       10 | netnisparamus
 000  000         4640        1 | netnisramsey
 000  000       164529       12 | netnisiqgns1
 000  000        19769        3 | netnisiqgns2
 001  001       430996      112 | netnkn
 001  001       476405       94 | netnlamsterdam
 000  000        68166       22 | netnlhengelo
 000  000        25482        8 | netnlinter
 000  000        32933       10 | netnlleiden
 001  000       222341       69 | netnlmeppel
 001  001       472786       81 | netnlrotterdam
 000  000       159028       31 | netnlutrecht
 001  001       276668       64 | netnlanrcache
 000  000        34549        3 | netnlis
 000  000        30472       12 | netnol
 002  009      4105019      189 | netnortel
 001  001       463012       92 | netnovia
 000  000        33210       10 | netnrvadmin
 001  001       334318       57 | netnrvserver2
 005  004      1762581      392 | netns
 003  002      1010304      217 | netnsn
 001  000       163047       42 | netnt
 001  001       404236       93 | netntr
 002  004      1935721      141 | netnuri
 000  000        68652        8 | netnvi
 000  000        81821       17 | netnwraintpl1
 000  000       169702       15 | netnyx
 001  001       253603       77 | netocsnet
 004  004      1888499      310 | netodyssee
 000  000       102037       20 | netodyssey
 001  001       396529      111 | netofthehub
 000  000          745        1 | netoiaslippp
 000  000        29022       10 | netols
 000  000       156773       32 | netolympic
 002  002       794873      176 | netolympus
 000  000        93389       15 | netolywa
 004  010      4410588      346 | netomnitel
 007  006      2614120      525 | netoneaccess
 001  001       292974       44 | netonlink
 037  035     16013397     2931 | netonramp
 000  000        70379       16 | netopppp
 000  000        18639        6 | netorbonline
 002  001       576679      148 | netoro
 002  002       840256      197 | netoslo
 000  000        30072        7 | netotppp
 000  000       147479       14 | netottawa
 000  001       294190       37 | netoxford
 001  001       260286       66 | netoz
 001  001       269426       60 | netpacific
 001  000       159305       48 | netpacificcoast
 002  002       697880      156 | netpacificnet
 001  000       167939       65 | netpacificrim
 000  000        22876       12 | netpacket
 000  000       137676       14 | netpaclink
 001  001       257597       74 | netparadise
 000  000        22637       17 | netparrett
 000  000        80039       16 | netpartyline
 000  000        64927       18 | netpatch
 002  001       388161      121 | netpaulbunyan
 003  002       972573      244 | netpb
 003  002      1097827      209 | netpbmo
 000  000        55575       12 | netpcdseatac
 001  002       820739      120 | netpcis
 000  000        89676       32 | netpcsi
 008  009      3894454      669 | netpe
 000  000        57977        6 | netpeachdialalbany
 000  000        18447        6 | netpeachdialatlanta
 001  001       420578       83 | netpeachdiall716roden
 000  000        71623       13 | netpeachdiall734telfair
 000  000        86355       28 | netpeachdiallocm
 000  000        50684        6 | netpeachdiallscr
 000  000       115935       20 | netpeachdialvaldostaprivate
 004  008      3415529      328 | netpennet
 000  000        14172        7 | netpenny
 000  000        75010       23 | netpeoples
 002  002       858918      171 | netpernet
 000  000        71093       19 | netpeterboro
 000  000        31913        9 | netpfiirf
 001  001       251797       61 | netpgh
 001  001       413926       85 | netpghbeaver
 000  000          992        2 | netpghgreene
 001  001       334867       79 | netphoenix
 002  002       892290      125 | netpi
 001  000       160651       41 | netpiuk
 001  001       254177       60 | netpiedmont
 003  002       728684      208 | netpig
 002  001       657526      134 | netpilot
 002  001       622212      164 | netpinn
 000  000        46452       23 | netpionet
 000  000        60137       20 | netplanetts
 000  000       107426       17 | netplanet
 000  000        41574        7 | netplanete
 003  002       866464      260 | netplano
 002  002      1115360      200 | netpolaris
 002  002       821341      198 | netpolaristeldialup
 000  000        94790       12 | netpond
 001  000       181994       52 | netpopi
 001  001       478015       78 | netport
 001  001       419961       88 | netportage
 001  001       365731       74 | netpoweramp
 000  000        49088        8 | netpowernet
 000  000          496        1 | netpowertechnooslo
 000  000        43003        6 | netpraline
 003  002      1118042      235 | netpremierdialup
 000  000       140948       38 | netpremier1
 000  000       158266       16 | netprimeline
 000  001       261492       26 | netprobe
 001  001       265056       79 | netprodigy
 001  001       429219       84 | netprysm
 001  001       246274       56 | netps
 000  000        15305        2 | netpsci
 000  000       214747       24 | netpsyberlink
 001  000       208243       63 | netptdall
 000  000       180493       40 | netptdblo
 000  000         1583        2 | netptdcli
 000  000        68542       27 | netptdcon
 001  001       629616      117 | netptdeph
 000  000        33150       10 | netptdephcable
 000  000       147178       30 | netptdhaw
 001  002       916874      106 | netptdhaz
 000  000       176987       18 | netptdlan
 000  000       173411       26 | netptdleb
 001  000       137607       47 | netptdleh
 000  000        38623       13 | netptdmah
 000  000        32858       10 | netptdman
 000  000       221238       31 | netptdmil
 000  000       134190       23 | netptdpcn
 000  000        46690        6 | netptdphl
 000  000       134813       39 | netptdpot
 000  000       120727       29 | netptdscr
 000  000        93095       25 | netptdspa
 001  001       310943       97 | netptdstr
 000  000       177269       30 | netptdsun
 001  000       176939       43 | netptdwb
 000  000       186617       38 | netptdwil
 003  003      1296895      253 | netptialaskadialups
 000  000       208761       36 | netptialaskatlc
