 000  000        47729        9 | netuumsgaatlantamax19
 002  002       730324      194 | netuumsgaatlantamax2
 000  000       130370       36 | netuumsgaatlantamax21
 000  000       115729       28 | netuumsgaatlantamax3
 002  002       720270      129 | netuumsgaatlantamax4
 002  001       547309      120 | netuumsgaatlantamax5
 006  007      2871475      427 | netuumsgaatlantamax6
 002  002       972715      188 | netuumsgaatlantamax7
 002  002      1069807      169 | netuumsgaatlantamax8
 001  001       536637      100 | netuumsgaatlantamax9
 000  000       151016       28 | netuumsilchicagomax1
 001  001       413753       92 | netuumsilchicagomax10
 001  001       243568       45 | netuumsilchicagomax11
 000  000       143359       28 | netuumsilchicagomax12
 000  000        73240       23 | netuumsilchicagomax14
 001  000       178425       83 | netuumsilchicagomax15
 000  000       120479       31 | netuumsilchicagomax16
 000  000         4996        2 | netuumsilchicagomax17
 000  000        30394       12 | netuumsilchicagomax19
 000  000       110954       29 | netuumsilchicagomax2
 000  000        34261       13 | netuumsilchicagomax20
 000  000       112115       26 | netuumsilchicagomax3
 000  000        21555        8 | netuumsilchicagomax31
 000  005      2119847       30 | netuumsilchicagomax34
 002  002       832259      166 | netuumsilchicagomax4
 002  001       596353      145 | netuumsilchicagomax5
 000  000        51012       26 | netuumsilchicagomax6
 000  000       102636       17 | netuumsilchicagomax9
 004  003      1312186      294 | netuumsinindianapolismax1
 002  004      1636152      163 | netuumsinindianapolismax2
 000  000       112897       11 | netuumsinindianapolismax3
 000  001       424290       14 | netuumsinindianapolismax4
 000  000       104844       22 | netuumsinindianapolismax7
 001  001       328433       88 | netuumslaneworleansmax1
 001  000       111373       40 | netuumslaneworleansmax2
 001  001       313680       66 | netuumslaneworleansmax3
 000  000        26027       23 | netuumsmabostonmax1
 000  000        29022       10 | netuumsmabostonmax10
 001  001       226115       73 | netuumsmabostonmax2
 000  000        29284       14 | netuumsmabostonmax23
 000  000        60407        7 | netuumsmabostonmax3
 000  000        61006       24 | netuumsmabostonmax4
 000  000        64882       33 | netuumsmabostonmax5
 000  000       168187       31 | netuumsmabostonmax6
 000  000       119319       22 | netuumsmbwinnipegmax1
 001  001       458136       88 | netuumsmidetroitmax1
 001  000       212489       51 | netuumsmidetroitmax10
 000  000        56710        6 | netuumsmidetroitmax11
 000  000         8468        2 | netuumsmidetroitmax3
 002  002       835242      158 | netuumsmnminneapolismax1
 000  000        23898       15 | netuumsmnminneapolismax2
 003  004      1636628      233 | netuumsmokansascitymax1
 000  000         8468        2 | netuumsmokansascitymax10
 001  001       418135       67 | netuumsmokansascitymax2
 002  002       684462      193 | netuumsmokansascitymax3
 001  000       207873       43 | netuumsmokansascitymax4
 000  000        55792       15 | netuumsmokansascitymax6
 001  000       154993       54 | netuumsmostlouismax1
 001  001       637151       54 | netuumsmostlouismax2
 000  000        88693       26 | netuumsmostlouismax3
 001  002       673420       86 | netuumsncraleighmax1
 000  000       128034       13 | netuumsncraleighmax2
 000  000        25939       10 | netuumsncraleighmax8
 001  001       388450       93 | netuumsnjnewarkmax1
 001  000        70756       40 | netuumsnjnewarkmax11
 001  001       237899       59 | netuumsnjnewarkmax12
 000  000        33600        8 | netuumsnjnewarkmax2
 001  001       365857       39 | netuumsnjnewarkmax3
 000  000        55132       11 | netuumsnjnewarkmax5
 000  000       129415       27 | netuumsnjnewarkmax9
 000  000        36563       22 | netuumsnynewyorkmax11
 000  000        35226        3 | netuumsnynewyorkmax13
 000  000        91518       20 | netuumsnynewyorkmax14
 000  000       158604       18 | netuumsnynewyorkmax16
 001  001       264412       52 | netuumsnynewyorkmax19
 000  000          745        1 | netuumsnynewyorkmax2
 000  000        10905        5 | netuumsnynewyorkmax21
 000  000       120925       19 | netuumsnynewyorkmax4
 001  000       141913       51 | netuumsnynewyorkmax5
 000  000        50977       29 | netuumsnynewyorkmax6
 000  000        28445       12 | netuumsnynewyorkmax7
 000  000        77100       24 | netuumsnynewyorkmax8
 000  000       131243       36 | netuumsnynewyorkmax9
 002  002       831371      173 | netuumsohclevelandmax1
 000  000        32566       13 | netuumsohclevelandmax10
 000  000        62737       14 | netuumsohclevelandmax11
 000  000       108727       36 | netuumsohclevelandmax12
 000  000       206838       29 | netuumsohclevelandmax18
 000  000       219939       19 | netuumsohclevelandmax2
 001  000        93147       43 | netuumsohclevelandmax26
 000  000       152828       31 | netuumsohclevelandmax3
 000  000        66394       20 | netuumsohclevelandmax4
 001  001       648611       73 | netuumsohclevelandmax5
 001  000       207683       39 | netuumsohclevelandmax6
 001  001       383808       79 | netuumsohclevelandmax7
 001  001       324989      107 | netuumsohclevelandmax8
 001  001       293811       88 | netuumsohclevelandmax9
 001  001       301128       52 | netuumsonottawamax1
 000  000       125844       27 | netuumsontorontomax1
 000  000        80068       11 | netuumsontorontomax2
 000  000        13291        3 | netuumsontorontomax3
 001  003      1301577       43 | netuumspaphiladelphiamax1
 000  000       145000       36 | netuumspaphiladelphiamax11
 002  002       662304      173 | netuumspaphiladelphiamax2
 001  000       215790       42 | netuumspaphiladelphiamax4
 000  000       199760       24 | netuumspaphiladelphiamax5
 000  000        91003       28 | netuumspaphiladelphiamax6
 001  000       164737       45 | netuumspaphiladelphiamax7
 000  000        53419       17 | netuumsqbmontrealmax1
 001  001       453290       93 | netuumstxdallasmax1
 000  000        24311       10 | netuumstxdallasmax10
 000  000        52840       13 | netuumstxdallasmax11
 001  000       149267       53 | netuumstxdallasmax12
 000  000        20834        3 | netuumstxdallasmax14
 000  000         3744        2 | netuumstxdallasmax15
 001  001       265095       63 | netuumstxdallasmax2
 001  001       326448       54 | netuumstxdallasmax3
 001  004      1546502      103 | netuumstxdallasmax4
 000  000       116057       32 | netuumstxdallasmax5
 001  001       299735       68 | netuumstxdallasmax7
 001  001       290662       96 | netuumstxdallasmax8
 001  002       904283       94 | netuumstxhoustonmax1
 000  000        15054        2 | netuumstxhoustonmax11
 000  000        63322       27 | netuumstxhoustonmax13
 000  000        56455       14 | netuumstxhoustonmax15
 001  001       536637       89 | netuumstxhoustonmax2
 001  001       608642       94 | netuumstxhoustonmax3
 001  000       218971       50 | netuumstxhoustonmax4
 000  000       108705       20 | netuumstxhoustonmax9
 002  001       597889      119 | netuumswaseattlemax1
 000  000        18344        6 | netuumswaseattlemax10
 001  001       341777       65 | netuumswaseattlemax14
 000  000        18555        3 | netuumswaseattlemax17
 001  000       153678       43 | netuumswaseattlemax2
 001  000       177781       56 | netuumswaseattlemax3
 001  001       322102       66 | netuumswaseattlemax4
 001  001       410353       82 | netuumswaseattlemax5
 001  001       422096       89 | netuumswaseattlemax6
 001  001       345968       80 | netuumswaseattlemax7
 000  000        57606       10 | netuumswaseattlemax8
 000  000       141010       19 | netvais
 000  000       156742       30 | netvalley
 002  001       516862      129 | netvalue
 001  001       260759       58 | netvaluu
 001  000       168561       39 | netvantek
 000  000        54642        8 | netvci
 000  000        16280        8 | netvcx
 000  000        21679        4 | netven
 002  001       613091      153 | netvenus
 000  000         8490        2 | netvicon
 000  000        46743       21 | netvidnet
 000  000        87158       21 | netviet
 000  000       124211       28 | netvineyard
 001  001       268928       46 | netvisi
 009  013      5706129      690 | netvivid
 007  006      2837995      527 | netvnet
 000  000        64053       15 | netvni
 002  001       630900      161 | netvol
 000  000       192899       34 | netvoyager
 003  002      1016917      217 | netvoyagerdial
 000  000        38034        7 | netvoyageronline
 000  000        21916        6 | netvr
 000  000        54918        7 | netvsi
 001  001       500442       69 | netwarwick
 000  000        92788       18 | netwaterloo
 001  001       522195      113 | netwavet0
 001  001       244117       56 | netwctc
 000  000       123273       26 | netwdc
 000  000        11411        7 | netwebbernet
 000  000       127608       24 | netwebgate
 000  000       142248       29 | netwebserve
 001  001       296383       96 | netwebstar
 000  000         8891        2 | netwels
